s600675,4066800.0,6713200.0,3250500.0,4206000.0,2480600.0,4317300.0,4658000.0,4887500.0,15425800.0,20761200.0,10670500.0,7997800.0,4742400.0,10289300.0,8485800.0,14021600.0,17588500.0,10219200.0,8665500.0,7981100.0,8975300.0,9759300.0,6769100.0,5350500.0
s600683,2119600.0,918500.0,1418400.0,1530400.0,1100400.0,3691200.0,2665900.0,1616700.0,8491200.0,6315300.0,5242100.0,7692000.0,10193900.0,9660600.0,6299900.0,7249700.0,5443600.0,3316000.0,3430700.0,1992600.0,2464800.0,2552200.0,2745900.0,2350400.0
s600684,3971600.0,4016400.0,2870200.0,3602700.0,13186200.0,10454600.0,9091500.0,6576700.0,33087000.0,35444300.0,92130500.0,58674000.0,49785100.0,48774500.0,31319500.0,40735700.0,29982900.0,13761700.0,25589500.0,13971700.0,20264100.0,16166000.0,15506600.0,42696600.0
s600696,2204900.0,1664000.0,1709900.0,1804000.0,2214400.0,243700.0,11695100.0,5633400.0,5354400.0,5521400.0,2695700.0,2708600.0,2346700.0,3230600.0,4306800.0,6260200.0,5999300.0,3653500.0,4080100.0,3147900.0,8184400.0,5166000.0,2420300.0,2953000.0
s600716,4488700.0,4973500.0,5420300.0,3661900.0,4854700.0,6497800.0,4552400.0,3042300.0,8397900.0,5539200.0,14882400.0,7057800.0,5474100.0,8034300.0,12566100.0,9554400.0,19243100.0,7584800.0,20298500.0,11514000.0,5967800.0,5732600.0,6642000.0,4713000.0
s600724,1795900.0,2217800.0,1075900.0,992000.0,1422100.0,3377900.0,4217800.0,3839900.0,6575500.0,5914600.0,5023500.0,5216400.0,2014200.0,11599700.0,6818700.0,4704300.0,3655600.0,2117200.0,7459000.0,2125600.0,4863200.0,2959100.0,2809200.0,2944700.0
s600732,3909400.0,2908000.0,3737300.0,2802300.0,5716000.0,3277800.0,2385500.0,4332300.0,3647100.0,3324200.0,3059200.0,3599700.0,2613700.0,2764900.0,6819800.0,2883600.0,5768000.0,4249800.0,2990900.0,7083100.0,5447200.0,3482700.0,2428000.0,2423000.0
s600736,4485900.0,1740000.0,1832600.0,3903100.0,10335000.0,7044400.0,7683600.0,4938700.0,9277800.0,8188800.0,7062600.0,5763200.0,4061100.0,10440200.0,6397300.0,17285200.0,16386500.0,6717000.0,5725200.0,4522700.0,4691800.0,5515900.0,4225800.0,3373400.0
s600743,6967400.0,9544200.0,8191300.0,6676800.0,10817700.0,22663900.0,18390800.0,11624000.0,44180600.0,35381200.0,40907400.0,23652300.0,41624600.0,113330900.0,70919600.0,56972800.0,42313200.0,19048000.0,24123300.0,17628800.0,22567000.0,33539400.0,28816600.0,19743800.0
s600748,4182600.0,2487400.0,2530400.0,2552300.0,18695200.0,7718000.0,5880900.0,4745200.0,17557300.0,15394300.0,8555700.0,7308700.0,7981300.0,9829800.0,7492800.0,31003600.0,26373700.0,13014300.0,9834900.0,5447300.0,7874000.0,6557900.0,8341400.0,6294100.0
s600753,804100.0,1366300.0,909900.0,303400.0,392200.0,343000.0,1619700.0,793400.0,1908000.0,1102700.0,767600.0,737200.0,813200.0,631700.0,508000.0,586600.0,587800.0,371400.0,200800.0,554900.0,457900.0,355000.0,156300.0,394700.0
s600759,29949500.0,19970000.0,26428300.0,19161700.0,11872400.0,25998800.0,30176800.0,95255400.0,52997200.0,29642700.0,28156700.0,33109100.0,17537800.0,15082300.0,33466300.0,19848800.0,17927000.0,13248500.0,18605600.0,9015700.0,18403600.0,16230200.0,20151000.0,12696500.0
s600766,1531000.0,1114300.0,1151000.0,1910700.0,3039900.0,1748700.0,2595800.0,1254300.0,4223500.0,2294300.0,1824100.0,1875600.0,1352000.0,3031900.0,2126500.0,1340700.0,1181300.0,769800.0,876900.0,923300.0,1508800.0,1076100.0,2396100.0,2372600.0
s600767,1136500.0,1935600.0,1215900.0,1549600.0,1895000.0,1649200.0,1654700.0,2173800.0,1392900.0,1874900.0,2005600.0,1882800.0,2742000.0,1861000.0,3250100.0,3536400.0,3700000.0,4552700.0,2816600.0,1173000.0,2204700.0,2038500.0,3311600.0,2277000.0
s600773,6842900.0,5739300.0,19553800.0,12637900.0,7739100.0,10832300.0,13326500.0,8204200.0,20556800.0,18703800.0,9350600.0,15214100.0,17697400.0,20582900.0,21291300.0,11745300.0,11005000.0,14140400.0,10233100.0,7473900.0,9042600.0,7329500.0,9444300.0,8605500.0
s600777,16056900.0,16702900.0,16566600.0,15845400.0,13560700.0,48443700.0,38726400.0,75447500.0,48988800.0,41421200.0,42165500.0,54777100.0,30436700.0,17931300.0,28257900.0,26302200.0,25559100.0,18619400.0,17208500.0,48576300.0,22098100.0,24344700.0,21427700.0,19463000.0
s600791,4308700.0,4003900.0,2984700.0,7031600.0,4496100.0,6958800.0,14666600.0,8046600.0,17358800.0,15317800.0,14356700.0,9722600.0,10653500.0,29232700.0,18986000.0,16795600.0,11053000.0,5884000.0,7200100.0,5288000.0,9319500.0,12869400.0,9850000.0,7042200.0
s600823,11363500.0,11188200.0,8550100.0,7057200.0,8712300.0,26210400.0,23507400.0,18235800.0,132477600.0,203514300.0,248320900.0,184587100.0,155161500.0,140078900.0,99767300.0,186586700.0,171983400.0,73968100.0,86518100.0,53433800.0,86615900.0,73732200.0,53415300.0,82139400.0
s600872,6032100.0,6263800.0,8175800.0,4756000.0,5370500.0,3520700.0,7479100.0,7616900.0,5091500.0,4685600.0,4219300.0,3176900.0,2805600.0,3805100.0,6298800.0,3725900.0,5059300.0,2594400.0,3649500.0,4683900.0,4308500.0,5918700.0,4239200.0,2199000.0
s600895,3337400.0,4482900.0,5317900.0,3616400.0,1697400.0,4031500.0,3817600.0,5532300.0,6246300.0,4197400.0,4513600.0,4236300.0,2463000.0,6009700.0,4793100.0,5335200.0,5783200.0,2833100.0,2671900.0,3982500.0,3415600.0,4229200.0,6011000.0,2713300.0
s601155,16648200.0,11125100.0,11463600.0,9253800.0,14188700.0,36416500.0,19762300.0,15730200.0,28204500.0,31527900.0,24501200.0,18156200.0,28321500.0,27488300.0,24877700.0,31099400.0,33003700.0,20490600.0,28191900.0,20885900.0,29419700.0,42066300.0,31670000.0,30371700.0
s601588,11170300.0,6233100.0,9256100.0,9241900.0,10878100.0,9272200.0,7943000.0,8339700.0,32868500.0,49732100.0,58491000.0,23396800.0,13533600.0,20630000.0,22679900.0,20102100.0,15468500.0,16616200.0,12232700.0,15551300.0,11957000.0,13205400.0,9358400.0,8667500.0
