s600648,1311400.0,1680700.0,2093900.0,1730100.0,1946600.0,1415700.0,1393400.0,1498300.0,1702900.0,1246300.0,2206200.0,1797200.0,1876700.0,2268600.0,1806700.0,1809200.0,1444300.0,1503500.0,1059000.0,1055400.0,1475000.0,1263500.0,1749900.0
s600657,15362300.0,11579400.0,15926800.0,10308100.0,9679600.0,9650800.0,10784600.0,9936100.0,11010900.0,9862000.0,11198900.0,16256900.0,22611200.0,16326900.0,10971100.0,8377700.0,20825600.0,14054600.0,13441200.0,11087900.0,6919300.0,27367900.0,34449800.0
s600658,1500400.0,1969600.0,3554300.0,2728500.0,1967500.0,1490000.0,1254000.0,2206200.0,1395900.0,1808100.0,1496000.0,3046900.0,3001200.0,2080600.0,2838900.0,3559300.0,1988200.0,1166600.0,1052700.0,2107600.0,2173100.0,3034000.0,1810300.0
s600663,2946800.0,3077200.0,4309000.0,2970400.0,2749900.0,2542700.0,2689600.0,1990600.0,3914100.0,2444200.0,3411900.0,2536300.0,3173400.0,2541800.0,3563500.0,3866100.0,2434300.0,2319000.0,2852100.0,3366200.0,2535200.0,2920600.0,4647300.0
s600665,2970100.0,2553600.0,3834800.0,3067300.0,1836100.0,1957100.0,5396900.0,11598700.0,8691100.0,4489400.0,14661600.0,5677600.0,5631800.0,5239400.0,3987400.0,3753800.0,6541900.0,4654300.0,3012400.0,4621800.0,3240700.0,5410000.0,12754900.0
s600675,5922700.0,5019800.0,5053200.0,6294900.0,4420300.0,2972200.0,5530500.0,3827700.0,4691200.0,4735800.0,13298900.0,6766900.0,5064900.0,7328800.0,8147900.0,5428700.0,7077100.0,5513800.0,6181600.0,5965000.0,5301500.0,4506200.0,9669500.0
s600683,2176000.0,4375000.0,5457500.0,6888900.0,4786300.0,4896500.0,3725500.0,10880900.0,6177000.0,12052000.0,15015600.0,38789400.0,24054800.0,16118400.0,10285100.0,8114900.0,8866900.0,5954700.0,8243600.0,9311000.0,6236400.0,5671800.0,15064500.0
s600684,6578300.0,8234800.0,20552300.0,9249400.0,8647800.0,12857400.0,9631100.0,8182700.0,10519500.0,8444800.0,11753700.0,9700400.0,11911900.0,8979100.0,7294500.0,12134800.0,21104500.0,19242200.0,15961200.0,15546200.0,8333100.0,13514400.0,49212500.0
s600696,3113700.0,2522200.0,3678500.0,2868000.0,2562400.0,11109300.0,13404700.0,8667600.0,4989900.0,3667400.0,3937700.0,4621900.0,3170200.0,2241600.0,2796800.0,3539300.0,5039800.0,3069200.0,6098900.0,3685900.0,1706100.0,1705600.0,2863200.0
s600716,5355100.0,15219200.0,6532700.0,5364100.0,8200400.0,6692000.0,4942400.0,4978100.0,9562600.0,7177200.0,5339400.0,4119500.0,7034200.0,6151700.0,4081300.0,5870200.0,12271600.0,5350200.0,16775300.0,10610100.0,5977200.0,16812400.0,25425400.0
s600724,2876500.0,2932000.0,2111600.0,14795700.0,24652600.0,10239300.0,5650700.0,5758200.0,5616100.0,3714000.0,2768000.0,2856000.0,6305700.0,3887200.0,3700800.0,9679100.0,5685000.0,3186600.0,3278300.0,3355400.0,3405900.0,5821100.0,8319500.0
s600732,12313200.0,5312200.0,7480000.0,4457600.0,6115700.0,4804600.0,11698700.0,7431100.0,4882400.0,7126400.0,5127900.0,4619200.0,4807600.0,6006100.0,6983100.0,3309700.0,4372100.0,3382600.0,4124200.0,4375800.0,2141800.0,7111200.0,4049200.0
s600733
s600736,27603900.0,14267600.0,17288700.0,9173000.0,8455300.0,4462100.0,4618900.0,4009300.0,5746500.0,5418100.0,5046200.0,3815200.0,6514600.0,4531500.0,7206300.0,3513400.0,5632900.0,3438400.0,4440000.0,4562600.0,2909600.0,5232700.0,9888200.0
s600743,6406200.0,8475400.0,30976400.0,34564800.0,18415600.0,8318200.0,21814200.0,31442300.0,15830300.0,18847700.0,45170800.0,35594000.0,19486400.0,20544200.0,12701600.0,8772700.0,27250800.0,12284800.0,9557600.0,11933600.0,7253700.0,20030900.0,53105300.0
s600748,4004100.0,4023100.0,6635900.0,6058200.0,4076800.0,3970500.0,3790900.0,5152100.0,6137300.0,4931300.0,11429200.0,5609200.0,8032900.0,5215100.0,4979900.0,6119700.0,8564000.0,9802800.0,11703200.0,9628500.0,3633400.0,6507600.0,22972400.0
s600753,485400.0,716700.0,432900.0,318600.0,378000.0,242600.0,494000.0,756400.0,814800.0,533400.0,347300.0,895600.0,655200.0,409600.0,504400.0,818000.0,1440300.0,765600.0,588300.0,369000.0,390900.0,264600.0,418000.0
s600759,21617300.0,27044500.0,48677400.0,34014200.0,40939700.0,35365000.0,66039500.0,69997400.0,56737500.0,43110900.0,40797300.0,29264500.0,32263200.0,20486700.0,29282800.0,56829400.0,118461300.0,79179000.0,48738200.0,32303700.0,30497800.0,44852500.0,35834200.0
s600766,2116600.0,1742200.0,1254200.0,1368800.0,1029900.0,799700.0,1233200.0,949900.0,1387500.0,2510200.0,1460200.0,2245800.0,1873600.0,2691400.0,1686700.0,2517100.0,1651300.0,2775100.0,1704300.0,1680400.0,1267500.0,902600.0,1425800.0
s600767,2261800.0,2825300.0,9801400.0,4371600.0,3255300.0,7049700.0,9653700.0,4181500.0,2227200.0,2555500.0,3069300.0,1297600.0,2824800.0,2809900.0,2510900.0,2316800.0,1983300.0,2355900.0,2387100.0,2967800.0,1973200.0,2161600.0,2123700.0
s600773,9263100.0,7705800.0,8535400.0,6590300.0,8618100.0,9308800.0,10088000.0,6817300.0,10117200.0,11713900.0,14064800.0,19011200.0,13945900.0,11321600.0,17430200.0,25674600.0,22668100.0,44978800.0,59056300.0,77935100.0,66473800.0,101443600.0,75307800.0
s600777,20878300.0,25256500.0,26668600.0,17596300.0,68477300.0,45786800.0,31694500.0,16770000.0,32825400.0,48067900.0,21804900.0,47633700.0,26847700.0,30352900.0,23344000.0,23930400.0,14442500.0,10448200.0,27245800.0,31838900.0,16777700.0,26032400.0,54210500.0
s600791,18792300.0,22007300.0,29596100.0,37237300.0,26894700.0,19038900.0,18448200.0,26803700.0,23111200.0,25961400.0,44231600.0,60814100.0,32447800.0,23336300.0,18026800.0,19131200.0,22358900.0,15212100.0,12516800.0,17259100.0,8127900.0,20535200.0,30069100.0
s600807,22658900.0,19993500.0,21871500.0,17737500.0,14881700.0,11909700.0,13885800.0,9726900.0,11834300.0,25260300.0,12140900.0,34848400.0,31448100.0,73997300.0,38020700.0,71039500.0,44055500.0,30019500.0,31447100.0,40073800.0,19068700.0,13618500.0,44339600.0
s600823,4752800.0,5381300.0,7833200.0,7332700.0,18037300.0,10286500.0,17179500.0,18780100.0,36810800.0,17055200.0,37254400.0,29705300.0,18260800.0,52657000.0,23036300.0,19612800.0,30701500.0,19917300.0,28617700.0,17905600.0,13853000.0,16656500.0,38788600.0
s600872,7220200.0,7166100.0,6240400.0,7936800.0,10146300.0,4895200.0,5319200.0,6082900.0,7989700.0,4507400.0,6697700.0,5781500.0,7124000.0,5228800.0,3839100.0,8002900.0,13686000.0,5153200.0,5591500.0,5999900.0,5392600.0,4791900.0,4060800.0
s600890
s600895,17708700.0,13190800.0,8626500.0,6547100.0,6959200.0,14653500.0,9024500.0,6442100.0,6745700.0,24745600.0,13805100.0,10975800.0,8905600.0,8122100.0,6502000.0,6974300.0,6070100.0,6910000.0,4663100.0,4886400.0,3633200.0,7287200.0,4438000.0
s601155,5792400.0,6623800.0,8250200.0,11378300.0,18507200.0,8107800.0,7160100.0,9000500.0,18006400.0,4641600.0,7947800.0,10570500.0,15567500.0,10588800.0,4749500.0,4694100.0,23604700.0,10060200.0,10855100.0,11385000.0,8244900.0,28690900.0,30953900.0
s601588,6600800.0,8460400.0,12423500.0,12003200.0,11593800.0,6960700.0,6309200.0,11390300.0,15346600.0,8469400.0,8115600.0,10323900.0,7545200.0,9332900.0,8211400.0,10627100.0,32912000.0,18465800.0,13056300.0,18642700.0,27703900.0,23276300.0,18631400.0
